2017.04.11,00:00,21.8,22.97,21.76,22.39,18483
2017.04.12,00:00,22.44,22.98,22.29,22.95,4782
2017.04.13,00:00,22.96,23,22.54,22.98,2125
2017.04.17,00:00,22.99,22.99,22.61,22.84,1176
2017.04.18,00:00,22.81,24.78,22.59,23.9,3013
2017.04.19,00:00,23.99,24.33,23.89,23.91,1454
2017.04.20,00:00,24.1,24.38,23.5,23.85,2798
2017.04.24,00:00,24.09,24.41,23.69,24.19,1228
2017.04.25,00:00,24.19,24.24,23.92,24.09,1524
2017.04.26,00:00,24.01,24.38,23.7,23.93,1854
2017.04.27,00:00,23.6,23.84,23.23,23.72,679
2017.04.28,00:00,23.72,24.08,23.7,23.95,658
2017.05.02,00:00,23.99,25.69,23.96,25.39,1761
2017.05.03,00:00,25.42,25.9,25,25.49,855
2017.05.04,00:00,25.42,26.48,25.39,26.25,1029
2017.05.05,00:00,26.98,26.98,26.19,26.59,667
2017.05.08,00:00,26.6,27.43,25.63,25.99,1977
2017.05.09,00:00,26.46,26.49,25.6,25.79,1154
2017.05.10,00:00,25.81,26.38,25.63,25.68,1406
2017.05.11,00:00,25.59,25.67,24.87,25.24,1305
2017.05.12,00:00,25.78,25.78,24.89,25.24,1009
2017.05.15,00:00,26.68,26.68,25.35,25.67,3987
2017.05.16,00:00,25.88,26.29,25.69,26.29,1051
2017.05.17,00:00,26.33,26.89,25.99,26.49,2119
2017.05.18,00:00,22.99,24.13,21.75,22.71,5953
2017.05.19,00:00,23.6,23.94,22.99,22.99,3333
2017.05.22,00:00,23.11,23.11,21.71,22.19,6727
2017.05.23,00:00,22.22,22.61,21.79,22.03,2150
2017.05.24,00:00,22.09,24.71,22.09,23.94,3860
2017.05.25,00:00,24.11,25.63,24.11,25.1,7167
2017.05.26,00:00,25.32,25.52,25.01,25.2,2891
2017.05.29,00:00,25.21,25.21,24.8,24.8,369
2017.05.30,00:00,24.8,25.32,24.8,24.84,1770
2017.05.31,00:00,24.99,25.12,23.58,23.58,1053
2017.06.01,00:00,24.19,24.27,22.99,22.99,882
2017.06.02,00:00,23.39,23.66,22.72,23.15,696
2017.06.05,00:00,22.65,23.67,22.65,23.59,444
2017.06.06,00:00,24.29,24.29,23,23.46,1068
2017.06.07,00:00,23.99,23.99,23.35,23.56,1040
2017.06.08,00:00,23.56,23.56,22.79,22.89,535
2017.06.09,00:00,23.18,23.24,22.84,23.14,351
2017.06.12,00:00,23.23,23.3,22.69,22.69,652
2017.06.13,00:00,22.79,23.71,22.29,23.34,1124
2017.06.14,00:00,23.34,23.55,22.7,22.89,1061
2017.06.16,00:00,22.64,22.99,22.52,22.56,304
2017.06.19,00:00,22.41,22.69,22.36,22.59,694
2017.06.20,00:00,22.59,23.39,22.47,22.94,533
2017.06.21,00:00,22.97,23.28,22.77,22.99,914
2017.06.22,00:00,23.2,23.2,22.74,22.79,367
2017.06.23,00:00,22.85,23.62,22.82,23.3,651
2017.06.26,00:00,23.55,23.55,23.17,23.34,1074
2017.06.27,00:00,23.26,23.51,23.2,23.24,989
2017.06.28,00:00,23.25,23.46,22.86,23.07,665
2017.06.29,00:00,23.06,23.34,22.79,23.12,495
2017.06.30,00:00,22.89,23.44,22.89,23.44,719
2017.07.03,00:00,23.44,23.75,23.37,23.75,1268
2017.07.04,00:00,23.69,23.91,23.63,23.91,59
2017.07.05,00:00,23.64,24.26,23.61,24.26,1294
2017.07.06,00:00,24.04,24.4,23.79,24.16,688
2017.07.07,00:00,24.25,25.36,24.09,25.02,1424
2017.07.10,00:00,25.03,25.65,24.99,25.29,522
2017.07.11,00:00,25.45,25.45,24.82,24.95,480
2017.07.12,00:00,25.46,25.46,24.8,24.95,619
2017.07.13,00:00,25.28,25.44,25.08,25.08,439
2017.07.14,00:00,25.1,25.41,24.99,25.2,408
2017.07.17,00:00,25.19,25.98,25,25.86,1734
2017.07.18,00:00,25.97,26.36,25.79,26.07,1388
2017.07.19,00:00,26.13,26.74,26.13,26.49,617
2017.07.20,00:00,26.53,26.53,25.69,25.99,1238
2017.07.21,00:00,25.97,26.24,25.34,26.24,406
2017.07.24,00:00,26.26,26.44,26.05,26.32,1282
2017.07.25,00:00,26.32,26.64,26.29,26.52,550
2017.07.26,00:00,26.52,26.73,26.24,26.69,1078
2017.07.27,00:00,26.71,26.77,26.16,26.59,935
2017.07.28,00:00,26.44,26.74,25.61,26.6,779
2017.07.31,00:00,26.59,27.73,26.39,27.29,1021
2017.08.01,00:00,27.29,27.71,26.69,27.19,802
2017.08.02,00:00,26.99,27.49,26.76,27.41,2214
2017.08.03,00:00,27.22,28.03,27.15,28.03,1779
2017.08.04,00:00,28.07,28.35,27.49,27.79,1640
2017.08.07,00:00,27.89,28.07,27.52,27.61,488
2017.08.08,00:00,27.71,28.22,27.56,27.69,724
2017.08.09,00:00,27.6,28.14,26.99,27.99,1075
2017.08.10,00:00,27.72,27.74,26.75,27.48,919
2017.08.11,00:00,27.48,27.48,26.14,26.99,2140
2017.08.14,00:00,27.19,27.95,27.03,27.49,755
2017.08.15,00:00,27.69,27.89,27.1,27.2,615
2017.08.16,00:00,27.16,27.48,26.88,27.39,621
2017.08.17,00:00,27.2,27.2,26.37,26.59,752
2017.08.18,00:00,26.74,27.34,25.92,26.69,850
2017.08.21,00:00,26.69,26.74,26.16,26.19,565
2017.08.22,00:00,26.39,26.77,25.99,26.69,564
2017.08.23,00:00,26.5,26.78,25.87,25.99,975
2017.08.24,00:00,26,26.34,26,26.09,419
2017.08.25,00:00,26.34,26.39,26.1,26.39,798
2017.08.28,00:00,26.39,26.49,25.99,26.09,417
2017.08.29,00:00,26.14,26.49,26.04,26.29,642
2017.08.30,00:00,26.21,26.36,25.67,26.14,997
2017.08.31,00:00,26.14,26.59,25.49,26.54,1045
2017.09.01,00:00,26.54,26.88,26.32,26.88,1261
2017.09.04,00:00,26.99,27.35,26.89,27.17,574
2017.09.05,00:00,27.24,27.58,26.87,27.3,1304
2017.09.06,00:00,27.26,27.85,27.14,27.83,1750
2017.09.08,00:00,27.83,27.83,27.29,27.63,2041
2017.09.11,00:00,27.68,27.98,27.43,27.89,897
2017.09.12,00:00,27.99,27.99,26.19,26.43,3703
2017.09.13,00:00,26.69,27.9,26.21,27.9,3783
2017.09.14,00:00,27.79,29.69,27.49,28.8,4983
2017.09.15,00:00,28.29,30.24,28.2,29.99,19753
2017.09.18,00:00,30.21,30.39,29.68,29.8,3731
2017.09.19,00:00,29.84,30.03,28.49,30.03,3753
2017.09.20,00:00,30.04,30.71,29.67,30.3,3714
2017.09.21,00:00,30.23,30.88,29.74,30.38,3052
2017.09.22,00:00,30.12,30.13,29.4,29.84,1336
2017.09.25,00:00,29.92,30.14,27.89,29.39,2356
2017.09.26,00:00,29.38,29.66,28.69,28.87,972
2017.09.27,00:00,28.9,29.15,27.55,28.76,2609
2017.09.28,00:00,28.54,28.54,27.78,28.24,1662
2017.09.29,00:00,28.31,29.19,28.29,29.19,2285
2017.10.02,00:00,29.19,29.19,28.71,28.71,1445
2017.10.03,00:00,28.59,30.39,28.59,29.89,1513
2017.10.04,00:00,29.79,30.15,29.39,29.89,740
