2014.01.02,00:00,13.55,13.82,13.29,13.82,1018
2014.01.03,00:00,13.8,14.04,13.8,14.04,503
2014.01.06,00:00,14.08,14.21,13.86,14.13,984
2014.01.07,00:00,14.14,14.21,14,14.13,837
2014.01.08,00:00,14.01,14.1,13.84,13.95,343
2014.01.09,00:00,13.86,14.17,13.83,13.99,318
2014.01.10,00:00,13.99,14.12,13.84,14.07,137
2014.01.13,00:00,14.12,14.12,13.84,13.95,170
2014.01.14,00:00,14.07,14.07,13.69,13.77,418
2014.01.15,00:00,13.99,14.13,13.78,13.86,284
2014.01.16,00:00,13.86,13.99,13.4,13.55,280
2014.01.17,00:00,13.69,13.69,13.09,13.16,199
2014.01.20,00:00,13.12,13.24,12.83,13.24,125
2014.01.21,00:00,13.63,13.63,13,13.05,308
2014.01.22,00:00,13.04,13.23,13.04,13.16,256
2014.01.23,00:00,13.07,13.21,12.98,13.13,115
2014.01.24,00:00,13.13,13.13,12.94,13.02,362
2014.01.27,00:00,12.64,12.89,12.64,12.89,188
2014.01.28,00:00,13.04,13.05,12.6,12.63,189
2014.01.29,00:00,12.63,12.63,12.12,12.27,281
2014.01.30,00:00,12.53,12.63,12.01,12.32,85
2014.01.31,00:00,12.41,12.58,12.06,12.58,266
2014.02.03,00:00,12.57,12.57,12.02,12.09,34
2014.02.04,00:00,12.09,12.37,12.02,12.27,91
2014.02.05,00:00,12.53,12.93,12.13,12.36,832
2014.02.06,00:00,12.44,12.58,12.19,12.36,107
2014.02.07,00:00,12.34,12.34,11.92,12.23,504
2014.02.10,00:00,12.18,12.18,11.57,11.66,1329
2014.02.11,00:00,11.78,11.78,11.61,11.7,332
2014.02.12,00:00,11.67,11.82,11.56,11.66,198
2014.02.13,00:00,11.57,12.1,11.46,12.1,192
2014.02.14,00:00,12.01,12.07,11.83,12.02,223
2014.02.17,00:00,12.02,12.16,11.84,11.99,81
2014.02.18,00:00,12.01,12.03,11.37,11.37,481
2014.02.19,00:00,11.42,11.42,10.87,10.96,901
2014.02.20,00:00,10.96,11.05,10.58,10.71,624
2014.02.21,00:00,10.75,11.03,10.6,10.86,319
2014.02.24,00:00,10.77,10.98,10.69,10.86,215
2014.02.25,00:00,10.96,11.04,10.73,11.02,365
2014.02.26,00:00,10.97,11.57,10.87,11.52,105
2014.02.27,00:00,11.62,12.58,11.45,12.58,273
2014.02.28,00:00,12.78,13.24,12.26,12.64,824
2014.03.05,00:00,12.54,12.71,12.3,12.71,53
2014.03.06,00:00,12.86,13.23,12.69,13.23,435
2014.03.07,00:00,13.22,13.51,13.13,13.21,243
2014.03.10,00:00,13.31,13.31,12.56,12.93,336
2014.03.11,00:00,12.93,12.93,12.57,12.63,274
2014.03.12,00:00,12.54,12.54,12.23,12.32,312
2014.03.13,00:00,12.38,12.78,12.18,12.41,203
2014.03.14,00:00,12.26,12.54,12.08,12.54,157
2014.03.17,00:00,12.62,12.62,12.26,12.48,828
2014.03.18,00:00,12.41,12.53,12.27,12.49,695
2014.03.19,00:00,12.44,12.61,12.39,12.61,1211
2014.03.20,00:00,12.56,12.56,12.34,12.36,1217
2014.03.21,00:00,12.33,12.54,12.29,12.54,1187
2014.03.24,00:00,12.53,12.53,12.34,12.36,299
2014.03.25,00:00,12.31,12.51,12.27,12.51,1177
2014.03.26,00:00,12.55,12.57,12.32,12.49,1323
2014.03.27,00:00,12.44,13.02,12.22,13.02,1053
2014.03.28,00:00,13.1,13.5,12.8,13.42,2157
2014.03.31,00:00,13.41,13.47,13.27,13.39,705
2014.04.01,00:00,13.38,13.38,13.11,13.33,1108
2014.04.02,00:00,13.24,13.6,13.2,13.55,607
2014.04.03,00:00,13.55,14.04,13.49,14.01,1217
2014.04.04,00:00,14.13,14.3,13.69,13.86,1011
2014.04.07,00:00,13.97,14.11,13.93,14.11,983
2014.04.08,00:00,14.11,14.13,13.69,14.13,977
2014.04.09,00:00,14.04,14.17,13.89,14.13,969
2014.04.10,00:00,14.07,14.39,13.93,14.39,1413
2014.04.11,00:00,14.32,14.67,14.13,14.67,947
2014.04.14,00:00,14.61,15.28,14.52,15.23,1697
2014.04.15,00:00,15.19,15.45,14.91,15.23,1048
2014.04.16,00:00,15.19,15.8,15.08,15.67,1550
2014.04.17,00:00,15.67,15.67,14.95,15.44,1347
2014.04.22,00:00,15.54,15.8,15.13,15.28,966
2014.04.23,00:00,15.41,15.45,14.95,15.04,1413
2014.04.24,00:00,15.1,15.19,14.75,14.83,1081
2014.04.25,00:00,14.9,14.92,14.45,14.56,1259
2014.04.28,00:00,14.56,14.73,14.27,14.42,1448
2014.04.29,00:00,14.44,14.88,14.19,14.54,1112
2014.04.30,00:00,14.5,15,14.29,14.47,1486
2014.05.02,00:00,14.47,14.63,14.37,14.5,735
2014.05.05,00:00,14.5,14.62,14.36,14.45,1353
2014.05.06,00:00,14.38,14.38,13.97,13.97,1705
2014.05.07,00:00,14.1,14.18,13.61,13.96,1262
2014.05.08,00:00,13.96,14,13.55,13.65,958
2014.05.09,00:00,13.67,13.67,13.25,13.48,1687
2014.05.12,00:00,13.49,13.79,13.11,13.3,893
2014.05.13,00:00,13.31,13.69,13.14,13.64,1101
2014.05.14,00:00,13.71,13.84,13.62,13.64,831
2014.05.15,00:00,13.47,13.72,13.47,13.6,230
2014.05.16,00:00,13.56,13.56,13.24,13.48,626
2014.05.19,00:00,13.52,13.53,13.22,13.45,449
2014.05.20,00:00,13.57,13.57,13.34,13.43,164
2014.05.21,00:00,13.63,13.63,13.46,13.5,41
2014.05.22,00:00,13.52,13.82,13.42,13.56,452
2014.05.23,00:00,13.63,13.72,13.32,13.34,382
2014.05.26,00:00,13.43,13.5,12.95,13.18,792
2014.05.27,00:00,13.2,13.2,12.72,12.94,2071
2014.05.28,00:00,12.93,12.93,12.51,12.63,756
2014.05.29,00:00,12.67,12.86,12.41,12.86,703
